[1.3833  1.3833  1.38329 1.3833  1.38331 1.3833  1.38332 1.3833  1.38329
 1.38328 1.38327 1.38327 1.38326 1.38325 1.38325 1.38321 1.38321 1.3832
 1.38321 1.38321 1.38323 1.38324 1.38324 1.38323 1.38321 1.38324 1.38322
 1.38319 1.3832  1.3832  1.38318 1.38317 1.38318 1.38316 1.38316 1.38318
 1.38318 1.38319 1.38319 1.3832  1.38322 1.38323 1.38322 1.38321 1.38321
 1.3832  1.3832  1.38319 1.38318 1.38318 1.38318 1.38318 1.38318 1.3832
 1.3832  1.38319 1.38318 1.38319 1.38318 1.38317 1.38317 1.38316 1.38316
 1.38316 1.38316 1.38316 1.38318 1.38318 1.38318 1.38315 1.38314 1.38314
 1.38317 1.3832  1.38322 1.3832  1.3832  1.38322 1.38323 1.38322 1.38321
 1.38321 1.3832  1.38318 1.38316 1.38315 1.38315 1.38313 1.38311 1.38311
 1.38311 1.38311 1.38311 1.38313 1.38311 1.3831  1.38309 1.38309 1.38309
 1.38309][1.41788 1.41787 1.41787 1.41786 1.41787 1.41788 1.41787 1.41786 1.41787
 1.41789 1.41788 1.41786 1.41786 1.41787 1.41789 1.41789 1.41787 1.41788
 1.41786 1.41789 1.41791 1.41792 1.4179  1.41792 1.41792 1.4179  1.41788
 1.41787 1.41786 1.41786 1.41786 1.41784 1.41786 1.41787 1.41786 1.41786
 1.41784 1.41786 1.41783 1.41784 1.41784 1.41781 1.41782 1.41783 1.41784
 1.41782 1.41782 1.41782 1.41781 1.41781 1.41781 1.41782 1.41782 1.41784
 1.41781 1.41781 1.41781 1.4178  1.41778 1.41777 1.41778 1.41777 1.41776
 1.41777 1.41776 1.41777 1.41776 1.41774 1.41774 1.41773 1.41773 1.41773
 1.4177  1.41769 1.41767 1.41765 1.41765 1.41765 1.41766 1.41766 1.41766
 1.41768 1.41768 1.41767 1.41766 1.41764 1.41763 1.4176  1.41759 1.41759
 1.41758 1.4176  1.41763 1.41762 1.41761 1.41761 1.41761 1.41759 1.4176
 1.41759][1.40185 1.40185 1.40184 1.40183 1.40184 1.40182 1.40183 1.40181 1.40184
 1.40183 1.40186 1.40186 1.40186 1.40186 1.40188 1.40189 1.4019  1.40191
 1.40193 1.40192 1.40194 1.40193 1.40194 1.40193 1.40193 1.40193 1.40192
 1.40192 1.40192 1.40192 1.40192 1.40191 1.4019  1.40191 1.4019  1.40188
 1.40189 1.4019  1.40189 1.40188 1.40188 1.40185 1.40183 1.40182 1.40181
 1.4018  1.40182 1.40182 1.40185 1.40183 1.40183 1.40182 1.4018  1.40181
 1.40181 1.40181 1.40181 1.4018  1.40181 1.40183 1.40184 1.40187 1.40187
 1.40187 1.40188 1.40188 1.40186 1.40186 1.40186 1.40184 1.40185 1.40183
 1.40183 1.4018  1.40178 1.40179 1.4018  1.4018  1.4018  1.4018  1.4018
 1.40179 1.40179 1.40176 1.40177 1.4018  1.4018  1.40182 1.40183 1.40182
 1.40184 1.40184 1.40184 1.40185 1.40184 1.40186 1.40187 1.40186 1.40184
 1.40186][1.40148 1.40146 1.40148 1.40148 1.40148 1.4015  1.40147 1.40149 1.40148
 1.40147 1.40148 1.40148 1.40148 1.40146 1.40146 1.40146 1.40147 1.40146
 1.40147 1.40148 1.4015  1.4015  1.40152 1.40151 1.40151 1.40151 1.40151
 1.40151 1.4015  1.40151 1.4015  1.4015  1.4015  1.40151 1.40148 1.40149
 1.40149 1.4015  1.40149 1.4015  1.40149 1.40149 1.40148 1.40147 1.40147
 1.40146 1.40145 1.40146 1.40145 1.40144 1.40143 1.40143 1.40141 1.4014
 1.40139 1.4014  1.4014  1.4014  1.4014  1.40141 1.40139 1.40139 1.40138
 1.40136 1.40136 1.40136 1.40133 1.40131 1.40132 1.4013  1.40131 1.40133
 1.40131 1.4013  1.4013  1.40131 1.40131 1.40129 1.40128 1.40126 1.40125
 1.40127 1.40127 1.40128 1.40128 1.40129 1.40129 1.4013  1.40129 1.4013
 1.40129 1.40128 1.40125 1.40124 1.40125 1.40124 1.40124 1.40125 1.40124
