 1.24341 1.24258 1.24322 1.24429 1.24434 1.24386 1.24445 1.24489 1.24598
 1.24707 1.24793 1.24891 1.24912 1.2491  1.24927 1.24958 1.24956 1.25022
 1.25039 1.25088 1.25166 1.25255 1.25368 1.25381 1.25477 1.25475 1.25423
 1.25456 1.25442 1.2552  1.2553  1.25626 1.25581 1.25627 1.25623 1.25645
 1.2565  1.25606 1.25553 1.25577 1.25609 1.25588 1.2561  1.25624 1.25625
 1.25622 1.25545 1.25551 1.25417 1.25379 1.25324 1.25304 1.25265 1.25208
 1.252   1.25098 1.25023 1.24984 1.24939 1.24895 1.24831 1.24716 1.24702
 1.24602 1.24525 1.24511 1.24616 1.24546 1.24517 1.24436 1.24435 1.24415
 1.24384 1.2433  1.24384 1.24312 1.24317 1.24244 1.24379 1.24228 1.24268
 1.24205][1.23383 1.23489 1.23524 1.23555 1.237   1.23769 1.23862 1.23893 1.239
 1.24016 1.24097 1.24152 1.24206 1.24263 1.24328 1.24356 1.24371 1.24279
 1.24335 1.244   1.24495 1.24457 1.24514 1.24571 1.24607 1.24685 1.24727
 1.24716 1.2464  1.24689 1.24692 1.24679 1.24771 1.24826 1.24869 1.24887
 1.24918 1.24934 1.25068 1.25009 1.24953 1.2495  1.25009 1.25021 1.2508
 1.25155 1.25217 1.25268 1.25139 1.25233 1.25285 1.25322 1.25409 1.25462
 1.25527 1.25595 1.25609 1.25661 1.25653 1.25709 1.25727 1.25678 1.25677
 1.25727 1.25684 1.25651 1.25604 1.25586 1.25539 1.25541 1.25451 1.25397
 1.25337 1.25379 1.2546  1.25434 1.25404 1.25487 1.25516 1.25486 1.25488
 1.25416 1.25353 1.25371 1.25366 1.25341 1.25262 1.25319 1.2533  1.25258
 1.25271 1.25221 1.25228 1.25221 1.25184 1.2506  1.25036 1.25056 1.25074
 1.25049][1.20201 1.20249 1.20305 1.20332 1.2036  1.20344 1.20405 1.20464 1.20517
 1.20568 1.20598 1.20629 1.20601 1.20686 1.20746 1.20749 1.2074  1.20741
 1.20753 1.20833 1.20839 1.20693 1.2066  1.20768 1.20809 1.20783 1.20763
 1.20793 1.20783 1.20806 1.20898 1.2094  1.20962 1.21039 1.21029 1.21027
 1.21029 1.21023 1.21135 1.21263 1.21292 1.21297 1.2134  1.214   1.21451
 1.21543 1.21614 1.21773 1.21757 1.21787 1.21864 1.21841 1.21909 1.21992
 1.22114 1.22142 1.22176 1.22301 1.22368 1.22365 1.22393 1.22368 1.22377
 1.22519 1.22566 1.22631 1.22646 1.22687 1.22676 1.22772 1.22775 1.22826
 1.22763 1.2267  1.22626 1.22581 1.22506 1.22427 1.22393 1.22416 1.22313
 1.22267 1.2222  1.22124 1.22056 1.22121 1.22103 1.22033 1.21987 1.21955
 1.2193  1.21851 1.21768 1.2175  1.21683 1.21657 1.21568 1.21572 1.21489
 1.21499][1.20558 1.20602 1.20643 1.20645 1.20653 1.20731 1.20827 1.20763 1.20915
 1.20993 1.21063 1.21077 1.21084 1.21101 1.21151 1.2122  1.21225 1.21261
 1.21296 1.21269 1.21296 1.21337 1.21369 1.21303 1.21364 1.21465 1.21539
 1.21558 1.21655 1.21726 1.21812 1.21819 1.21879 1.21929 1.21962 1.21964
 1.21993 1.22033 1.22092 1.22114 1.22109 1.22082 1.22195 1.22214 1.22236
 1.22233 1.22268 1.2226  1.22329 1.22364 1.22367 1.22395 1.22383 1.22362
 1.22436 1.22391 1.22401 1.2248  1.22599 1.22678 1.2273  1.22727 1.22729
 1.22778 1.22731 1.22721 1.22756 1.22786 1.22725 1.2281  1.22853 1.22975
 1.23017 1.23126 1.2306  1.23088 1.23106 1.2318  1.2332  1.2325  1.23184
 1.23157 1.23119 1.23211 1.23195 1.23079 1.23068 1.23039 1.23032 1.22965
 1.23052 1.2306  1.22993 1.22945 1.22945 1.22943 1.22832 1.22824 1.22907
 1.22889][1.21464 1.21467 1.21506 1.21557 1.21558 1.21698 1.21766 1.218   1.21895
 1.21922 1.21931 1.21909 1.22003 1.22091 1.22212 1.22259 1.22286 1.2224
 1.22284 1.22374 1.22294 1.22237 1.22297 1.22391 1.22462 1.22427 1.22425
 1.22553 1.22625 1.22625 1.22707 1.22766 1.22751 1.22689 1.2271  1.22764
 1.22713 1.22825 1.22834 1.22883 1.22938 1.22939 1.23045 1.23043 1.23053
 1.22964 1.22895 1.23029 1.23008 1.23022 1.23125 1.23163 1.23238 1.23215
 1.23204 1.23215 1.23181 1.23253 1.23286 1.23234 1.23263 1.23353 1.23321
 1.23372 1.23371 1.23456 1.23588 1.23595 1.23513 1.23544 1.2359  1.23558
 1.23598 1.23584 1.23648 1.23795 1.23838 1.23902 1.23921 1.23974 1.23952
 1.24039 1.24034 1.24071 1.24067 1.24089 1.24106 1.24211 1.24276 1.24282
 1.24273 1.24269 1.24193 1.24164 1.2407  1.23987 1.24071 1.24021 1.24048
 1.24022]
